number,name,height,weight,type,ThumbnailImage
001,Bulbasaur,28.0,15.2,"grass, poison",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/001.png
002,Ivysaur,39.0,28.7,"grass, poison",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/002.png
003,Venusaur,94.0,342.8,"grass, poison",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/003.png
003,Venusaur,79.0,220.5,"grass, poison",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/003.png
004,Charmander,24.0,18.7,fire,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/004.png
005,Charmeleon,43.0,41.9,fire,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/005.png
006,Charizard,67.0,221.6,"fire, flying",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/006.png
006,Charizard,67.0,243.6,"fire, dragon",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/006.png
006,Charizard,67.0,199.5,"fire, flying",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/006.png
007,Squirtle,20.0,19.8,water,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/007.png
008,Wartortle,39.0,49.6,water,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/008.png
009,Blastoise,63.0,222.9,water,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/009.png
009,Blastoise,63.0,188.5,water,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/009.png
010,Caterpie,12.0,6.4,bug,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/010.png
011,Metapod,28.0,21.8,bug,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/011.png
012,Butterfree,43.0,70.5,"bug, flying",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/012.png
013,Weedle,12.0,7.1,"bug, poison",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/013.png
014,Kakuna,24.0,22.0,"bug, poison",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/014.png
015,Beedrill,55.0,89.3,"bug, poison",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/015.png
015,Beedrill,39.0,65.0,"bug, poison",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/015.png
016,Pidgey,12.0,4.0,"normal, flying",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/016.png
017,Pidgeotto,43.0,66.1,"normal, flying",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/017.png
018,Pidgeot,87.0,111.3,"normal, flying",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/018.png
018,Pidgeot,59.0,87.1,"normal, flying",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/018.png
019,Rattata,12.0,8.4,"dark, normal",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/019.png
019,Rattata,12.0,7.7,normal,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/019.png
020,Raticate,28.0,56.2,"dark, normal",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/020.png
020,Raticate,28.0,40.8,normal,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/020.png
021,Spearow,12.0,4.4,"normal, flying",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/021.png
022,Fearow,47.0,83.8,"normal, flying",https://assets.pokemon.com/assets/cms2/img/pokedex/detail/022.png
023,Ekans,79.0,15.2,poison,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/023.png
